ad_id,page_name,page_url,link_url,risk_score,ai_result,logo_found,best_conf,bbox_count,ocr_text_preview,matched_scam,matched_brand,allowed_domain,domain,error
gen_ca7b0fc1a370,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,20,GÜVENLİ,False,0.0,0,istanbul'dan gelenlere ozel firsatlarla... simdi rezervasyon yap 3 ayo varan taksit imkani goranti b,,,False,,
gen_d7629989806c,Pazarama,https://www.facebook.com/pazaramaco/,https://pazarama.go.link/c/blog/puanlarini-aktar?adj_t=480w1ou&adj_campaign=28022024_puanlariniaktar2025_conversion&adj_creative=meta&adj_fallback=https%3A%2F%2Fwww.pazarama.com%2Fblog%2Fpuanlarini-aktar%3Futm_source%3Dmeta%26utm_medium%3Dcpc%26utm_campaign%3D28022024_puanlariniaktar2025_conversion&adj_redirect=https%3A%2F%2Fwww.pazarama.com%2Fblog%2Fpuanlarini-aktar%3Futm_source%3Dmeta%26utm_medium%3Dcpc%26utm_campaign%3D28022024_puanlariniaktar2025_conversion&adj_mobile_not_track=1&utm_source=meta&utm_medium=cpc&utm_campaign=28022024_puanlariniaktar2025_conversion,85,DOLANDIRICI,True,0.1938,1,"banka ve kredi kartinda biriken puanlarini pazarama’ya aktar, ister aligverislerinde ister pazarama ",,vakıfbank|vakifbank,False,pazarama.go.link,
gen_56e5cf104d15,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,"lu *.%, thermal resort e 36h. yil boyu tatil firsatlar tek bir arama kadar yakin' 3 aya varan taksit",,,False,,
gen_b92d1ae787e4,KuyNet,https://www.facebook.com/kuynettr/,http://www.kuynet.com/,25,GÜVENLİ,False,0.0,0,2 } 2 | b £ = & g 3,,,False,www.kuynet.com,
gen_1f92b0bd3c8b,Sara Sweeti,https://www.facebook.com/61577736704901/,,35,GÜVENLİ,True,0.6404,1,"ug ds coal 95 as 73 sls lew g4,s5ls 5h c1943 wilyal cy ganuly ly bad sal cab lan ss 51 plas 73 99 gu",,,False,,
gen_d53acd3064b6,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,(2 \ orucoglu orugoglu’nda sicacik kis tatili firsati! bitzi arayin fersation yokotoyin 0 (272) 2515,,,False,,
gen_f55347952f64,eslem_telekom_vodafone,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Feslem_telekom_vodafone&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/eslem_telekom_vodafone,50,ŞÜPHELİ,False,0.0,0,eslem telekom vakifbank yani malkara akilli telefonlar vodafone hattiniza [ste va 12 ay’ i3) ‘ taksi,,vakıfbank|vakifbank,False,www.instagram.com,
gen_f6ef6b51f7c8,Personel Alım İlanları,https://www.facebook.com/61577684895464/,http://www.kitapkargo.com/,35,GÜVENLİ,False,0.0,0,bankaci ol ! efsane full sinav seti bankaciol! 4 sankaci ol! i alanbilgisi ers hotlar: bankactux | 1,,,False,www.kitapkargo.com,
gen_e4854821c51e,MNG Turizm,https://www.facebook.com/MNGTurizmTatil/,https://www.mngturizm.com/mega-promosyon-misir-saheserleri-turu-pegasus-hy-ile-5-gece---iskenderiye-cikisli-afa108,35,GÜVENLİ,False,0.0,0,"= promosyon _ misir saheser es oiger odeo eg ekiibonk wtsecaneiering® 5.20sini simol, 30 com kalana ",,,False,www.mngturizm.com,
gen_df4038eb4d13,antforageziturlari,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fantforageziturlari&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/antforageziturlari,25,GÜVENLİ,False,0.0,0,en uygun fiyat garantisi © +905465531717 ex pe ae belge no: 18582,,,False,www.instagram.com,
gen_1bcea8a7079d,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.3314,1,"3g eg e >) turkish 4gun <7 airlines aa geziler dahil, ekstra tur odemesi yok! y f © vakifbank ite 8.",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_46b71e805910,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,70,DOLANDIRICI,True,0.6911,1,elit isvicre * 3 cece anna 4 gun tum ekstra tur — : odemesi yok! ff 23 nisan 2026 j © vakitbank ie |,,,False,www.mngturizm.com,
gen_4b89fa3a6b94,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.6772,2,". 23 nisan donemi elit alsace ve romantik yol almanya muhtesem rhein nehir aaa ecun tne 5gun pi b, g",,vakıfbank|vakifbank,False,www.mngturizm.com,
